-2.980681,0.004654,-0.711572,-1.458285,-1.230713,0.669192,0.009066,0.024694
-1.350302,-2.69061,1.689539,1.284458,0.759859,0.195871,-0.486109,-0.829406
-0.986644,-0.217238,-0.807806,3.104004,1.591626,-2.289504,-1.883699,-0.119425
0.272798,-2.147086,0.871217,-0.997054,0.122226,0.665664,-0.532233,-0.305746
4.650364,0.532973,-2.887725,0.396766,-1.582521,0.828146,0.963698,-0.50711
-0.452921,2.071731,-0.406044,-0.666711,0.759262,0.174781,0.375354,0.623265
2.223729,0.894636,0.481494,1.431484,0.100904,0.382838,0.094142,0.350426
0.308413,-1.25872,-0.724981,0.455233,-0.853264,-0.246243,0.092559,-0.202153
-0.093574,1.989061,-0.378151,-0.509406,0.803871,0.457994,0.307332,0.265011
0.934629,0.243871,1.112332,-0.15251,-0.184559,0.342675,0.293841,-0.142563
-0.814234,-0.401337,0.043953,0.881257,1.336689,-0.691617,1.098999,-1.116368
-0.441151,0.898681,1.051714,1.21602,1.1537,-1.338302,-1.680405,-0.424798
2.074292,-0.272876,-0.087517,0.033834,-0.453147,-0.601385,0.65524,-0.173784
0.027656,-0.27076,0.678311,-0.867156,-0.738669,-0.688763,0.21609,0.241055
-0.33984,-0.634595,-0.863873,0.811472,0.98006,0.142405,0.815322,0.043854
-0.006098,-0.688278,0.016585,-0.179607,-1.051825,0.268624,0.052282,0.213977
-1.781968,2.566885,0.607511,0.305401,1.322305,0.529648,-0.051662,1.735275
-0.364741,-1.015596,0.699902,-0.944978,-1.057643,-0.510279,-0.257091,1.20216
1.338265,-1.159489,1.072189,0.176851,0.571236,0.075931,0.404103,-0.201478
3.580688,-0.849124,0.96362,0.399504,0.255551,1.529574,0.859821,-0.319672
1.240354,1.427373,1.344566,0.750624,0.292034,0.269396,-0.351652,0.635608
0.464976,-0.488606,1.287504,0.102538,0.506095,0.782939,-0.141117,0.172266
0.993795,-0.222733,-2.924815,-1.471727,1.962867,1.691435,-1.430306,-0.367144
1.486408,-0.376416,0.151028,-0.215926,-0.090434,-0.268548,0.392147,-0.202069
2.221713,0.050496,-0.654891,-0.648297,-0.345348,0.328632,0.147056,0.02064
4.908151,0.655211,-2.580625,-0.01893,-1.661316,1.052404,1.03816,-0.608299
0.260544,0.202953,0.997058,1.583116,-0.416381,0.376801,0.22274,0.373279
1.782573,-0.93642,0.292268,-0.376974,-0.020099,-0.202683,0.598342,-0.609828
-1.597165,1.20804,1.093362,-1.301939,2.122779,-0.90186,-0.209193,0.869742
0.165441,-1.2136,0.343207,0.656986,-0.212208,-0.288347,-0.106481,0.076876
-0.835999,1.153242,2.254107,0.247873,-0.737268,2.323819,-0.00031,-0.143722
0.614339,-0.989214,0.76927,-0.343798,0.399986,0.296206,-0.527833,0.093307
-2.071561,2.064175,0.566988,-0.646258,-0.506217,2.145849,0.585763,0.958018
1.671805,-0.423727,0.343346,-0.630719,0.061126,-0.362491,0.297683,-0.268214
2.985757,0.010722,-0.448322,-0.095321,-0.081269,-0.379108,0.515724,0.188536
-0.075453,-0.148164,0.437789,-0.047428,-0.769604,-0.587443,-0.432212,0.492487
-0.57087,-0.050202,2.364207,0.081069,0.390201,1.54172,-0.829314,-0.1491
-0.254164,2.639772,-0.68518,-0.35553,0.03696,-0.663107,0.400564,-1.30748
0.479094,-0.701426,-0.2809,0.572995,-0.214958,-1.469174,0.37048,0.445349
-0.852348,0.031713,0.462525,-0.607426,-1.479934,0.141745,-0.74051,0.197196
1.50045,-0.69692,0.739764,-0.589028,0.258632,0.539615,0.112087,-0.293921
2.512988,-0.796933,-0.330892,0.170897,-0.594577,0.409246,0.589017,-0.183248
1.199102,-0.437514,0.192638,0.181248,-0.485545,1.295849,0.182979,0.395524
-2.4544,-1.965733,1.046688,-1.147048,0.789879,0.567003,0.306466,-0.428562
-1.262061,0.1276,-1.804314,0.988432,2.059266,-1.43939,-0.437448,0.186634
1.618442,0.135422,-0.852424,-1.157535,0.106117,-1.131273,-0.381918,0.247826
1.624491,-0.006047,0.391011,-0.639898,0.183605,-2.239108,0.644127,0.410315
1.777737,-0.652228,0.62574,-0.091917,0.009333,-0.256844,0.4605,-0.058176
1.040838,-0.424042,0.005327,1.341571,1.454317,-0.339433,-1.082118,0.737216
0.466356,-1.676338,-0.79155,0.673232,-0.506029,-0.21403,-0.153287,0.079938
1.455265,0.429659,1.749234,-0.336224,0.16228,-2.548018,1.158935,0.481056
0.000617,-0.107138,-0.164295,-0.499916,-1.138466,0.177769,-0.552589,-0.401045
1.203545,-0.852305,0.721463,0.048945,0.34084,0.960474,-0.090469,-0.137166
-0.064322,-0.864816,0.511261,-0.93901,1.509532,-0.085827,1.130946,-0.245754
-1.294994,-0.594337,-0.759373,-1.669207,0.080702,-0.074091,0.86381,-0.020988
-2.960793,0.000198,-1.254304,-0.397419,-2.338815,0.803162,-0.135307,0.701642
1.164039,-1.179162,1.171459,-0.444399,0.12111,0.108532,0.468085,-0.350243
1.79834,0.198642,0.379325,0.193224,0.755458,0.241836,-0.476988,0.874763
-1.712511,0.409741,-1.346229,-0.1127,-0.66753,0.854755,0.432808,-0.135354
-1.31309,2.432861,-0.159863,0.085219,0.658979,-1.344456,0.052029,-0.971111
-0.164598,1.53175,-0.309782,-0.885868,1.051894,-0.127347,0.351969,0.2273
1.750726,0.196639,-0.28787,0.912103,0.747057,0.647715,-0.726615,0.983496
1.425557,-0.39862,0.219247,0.297456,0.118817,0.423063,0.24781,0.263318
1.588608,-0.08242,0.523961,-0.285248,-0.461643,-0.337862,0.753579,0.61825
-2.810991,-2.401494,-0.033784,-0.502727,1.840498,0.390626,-0.215672,-0.644952
0.51728,-0.456475,0.941604,-0.251349,0.065634,1.078138,0.09866,0.141241
0.505284,-1.231509,0.67774,-0.144655,-0.060836,-0.040048,0.014,0.145473
0.157172,2.86109,0.746506,-0.072917,-0.785577,-0.97613,-1.076233,-1.367835
0.624233,0.028881,-0.587341,-1.061754,1.650827,-0.786361,0.763514,0.23638
-0.80336,-2.043235,-0.537911,-0.504345,2.023513,2.698513,-0.844947,-0.521852
-0.445444,-1.10966,0.725166,-0.225985,0.145557,0.326952,-1.001607,0.187514
0.687099,-1.459909,0.205359,-0.651963,-0.202897,0.40932,-0.194114,-0.382357
-1.119215,-0.22299,0.180504,-0.507505,0.378432,-0.495431,0.742608,-0.649843
-0.374685,1.691539,-0.382164,0.924579,0.882618,-1.350234,0.269824,-1.712979
-1.233689,0.414141,-1.349247,-1.126601,-0.297321,-0.565925,0.485233,0.21502
-0.601718,1.428142,-1.521463,1.61401,1.214539,0.520073,0.178189,1.217301
-1.812113,-0.849378,-1.07673,-1.244857,-0.441192,0.250542,0.47478,-0.230822
0.05344,0.491149,1.669744,0.741732,0.255452,1.180791,-0.365367,0.143349
1.609601,-0.302669,-0.210277,0.871873,-0.344463,-0.656146,0.509534,0.095752
0.579615,-0.528902,0.132552,-1.137957,-0.557961,0.106786,-0.708389,-0.123463
1.064257,-1.426501,0.246192,0.390687,0.340269,-0.390708,0.131314,-0.111403
1.340555,-1.437002,-0.063923,0.303028,-0.081424,-0.045239,0.098675,-0.179646
0.873905,-0.134865,-0.194464,0.408996,0.772356,-1.747723,-0.563537,0.161988
-0.37511,-1.170122,0.858666,-0.818852,-1.48956,0.672814,-0.439689,0.903068
0.931244,2.005223,0.229873,0.001864,-0.751805,-1.352013,-0.374356,-1.067687
-0.073836,0.147653,1.670638,-0.116888,0.421307,0.359916,-0.493203,-0.231276
1.158972,-1.02509,-0.050368,-0.373178,0.023306,0.547311,-0.287976,-0.012737
-0.193801,2.443977,-0.183067,-0.25959,0.615601,0.917016,0.442902,0.746584
-0.474847,-1.292351,-0.279864,-1.111861,-1.564843,0.146219,-0.474377,0.666444
2.733207,-0.335239,-0.572174,0.973236,-1.409076,-1.578866,2.426254,-0.763104
0.638163,0.840885,2.511588,0.2882,-0.335021,1.619514,0.451709,-0.110203
-0.296353,-1.402746,-0.405251,2.717083,-0.177048,-0.199532,-0.300329,-0.390377
-0.292602,2.518836,0.647835,-0.344208,-0.296525,-0.898182,-1.612311,-1.032677
1.911858,-0.326766,0.70146,-0.673754,0.134256,-0.070053,0.436619,0.075974
-0.727166,-2.237535,0.651523,-0.561722,-0.66449,0.102706,-0.219147,-0.313996
1.528746,1.164646,-0.281543,0.339336,-0.363208,-0.699478,-0.107506,-0.001382
-2.841023,0.678275,-0.571728,1.589861,-0.039411,-0.12793,0.533057,0.612615
-2.093684,-3.092125,0.054188,-0.327772,-1.8299,-0.581605,-0.793223,0.814314
-2.052728,2.102128,-0.24743,-1.828987,1.46173,-0.144998,-1.049319,0.700467
-2.58308,0.145876,1.101425,-0.916575,1.560435,0.895238,0.099398,-0.080467
1.596382,-0.841676,-0.719116,0.631623,-0.362965,-0.02366,0.098076,0.34177
1.008352,-1.282775,-0.828087,1.010372,-0.519865,-0.335128,0.025728,0.102341
1.494929,-0.66432,0.758148,-0.342175,0.01446,-0.140447,0.366387,0.25669
-3.547206,1.926356,0.152812,0.942625,-0.338659,2.027607,0.15432,1.096172
-0.36719,0.086483,1.137296,-0.388483,-0.347676,-0.669546,0.228387,-0.678169
-0.513424,0.246877,1.68462,-0.094321,-0.729799,1.159118,-0.450795,-0.439821
-0.631246,-2.168254,1.121707,-1.232589,-0.499992,-0.023155,-0.868815,0.140045
1.45258,-0.738847,0.3168,-0.06978,0.328858,0.075206,0.178687,0.036564
-0.269008,0.318926,-0.775546,0.153023,1.576042,-1.672345,0.663,-0.052615
-0.982006,0.621437,-0.406893,0.769878,-0.106361,0.322857,0.846985,0.17444
0.57873,-0.460311,0.076606,-0.841414,0.204329,-0.233249,-0.25062,0.096746
0.88457,0.701872,-0.282063,0.806898,0.323717,-0.773358,-0.626482,0.416433
1.225476,0.504976,0.000121,0.160232,0.479875,-0.396796,-0.593818,0.650574
0.603752,-0.088351,0.712876,0.241294,-0.179301,-1.112195,0.187976,0.478843
0.184995,1.657429,0.179381,-0.676773,0.890198,-0.056583,0.943626,0.498167
-1.213913,0.045625,-0.578018,-0.257142,0.363537,0.47455,0.628448,0.613078
2.278686,-0.94212,-1.937605,1.169186,0.245114,2.006141,-0.930659,-0.603624
0.394341,-2.091187,0.881947,0.703245,1.010328,1.055375,-0.580427,-0.273017
1.32854,-0.468307,0.700671,0.323921,-0.114754,0.401486,0.013888,-0.469522
-2.510618,0.259811,-0.77928,0.091633,-0.332354,0.443294,0.739223,0.02402
1.043585,1.427082,0.98791,0.487362,0.161343,-0.179722,-0.446825,0.372624
-3.191539,-2.323166,2.08875,-1.650725,2.700123,0.123447,-0.584169,0.127167
-0.360866,1.40413,0.888962,-0.872938,0.772515,-0.488753,-1.943728,0.142332
-1.131946,0.998258,-0.604538,0.8776,1.762352,-0.675672,-0.023957,0.656766
1.839077,1.355428,0.922242,-0.2975,-0.341629,-0.355762,0.460905,0.658021
0.583556,-1.375014,-0.338606,0.401848,0.406389,-0.567275,-0.635696,0.1572
2.868437,-1.067352,1.729425,0.737408,0.498714,0.724222,1.062434,0.113
2.209954,0.689204,0.29711,0.124395,0.122135,0.319558,0.025224,0.729583
0.796699,1.350287,0.056921,-0.501771,-0.187068,-1.033987,-0.589094,-0.036374
-2.23864,1.060542,-1.106902,0.008361,0.691133,-0.021412,0.03191,-0.290039
-3.788547,0.511934,-1.229386,-0.139346,-2.986659,0.395181,-0.112076,-0.335153
-1.864826,-1.111875,-0.153727,1.9084,1.067676,-1.074976,1.403741,-0.669509
-1.094959,0.13677,0.033158,0.628091,-0.230916,0.974244,1.710013,0.295271
-1.275946,-0.486147,-0.186642,-0.776796,-0.12876,0.244678,1.34117,0.353628
2.232228,0.401209,-0.290722,-0.691288,-0.111615,-0.531854,0.244673,0.585112
-0.708179,0.327462,1.15134,0.272228,-1.027325,1.19047,-0.134075,-0.081201
-0.534819,1.849552,-1.177732,-0.677878,0.653497,-0.218285,0.320053,0.527668
-0.77722,1.740224,-2.26105,-0.160117,1.769082,3.252062,-2.270439,0.941367
1.406276,1.434479,0.700859,0.154722,-0.821475,1.232204,0.10137,-0.257945
-2.37135,-0.787272,0.02299,-0.997066,-0.059519,0.265539,0.681351,0.290431
2.386535,-0.008503,-0.429476,-0.64423,0.157215,-0.576867,0.03837,0.283856
0.577946,-0.000421,-1.31881,0.424402,0.522087,-0.06536,1.517886,0.255148
-1.124147,-1.163209,-0.503185,0.949221,0.688144,1.006571,1.093852,-0.137136
-1.239506,-0.614261,-1.135888,-1.582623,-1.179406,0.529413,0.653003,0.321289
0.861251,-1.080264,0.057179,0.985506,0.860856,-1.25101,0.012091,0.200549
0.565911,0.017545,0.485069,-1.064213,1.077155,-1.268659,-1.105249,0.441036
1.026999,-0.592893,-0.12355,1.055645,0.31825,-0.783533,-0.083592,-0.683213
1.801454,-0.075962,0.222711,-0.196693,-0.611502,-0.488479,0.676862,-0.166162
-0.874109,0.427941,1.326286,0.188949,-1.153582,0.833491,-1.028055,-0.680044
1.011676,0.048358,0.526548,0.298875,-0.40024,0.025654,0.662134,0.014986
-3.650012,1.107484,-0.80474,-0.361787,-1.181962,0.005117,-0.504244,-0.280124
-1.618082,2.289639,0.528793,-1.312333,0.986374,-1.376808,-0.002098,-0.223656
1.120635,-1.33963,0.463681,-0.412483,0.068077,0.241823,-0.050472,0.024855
-2.146844,1.145209,-0.048628,-0.876915,0.50935,-0.089652,0.551783,-0.401993
1.855439,-0.501176,0.446979,0.011653,0.151859,0.382239,0.273952,-0.228116
-0.720703,-1.949654,1.34367,-0.699406,0.852785,-0.248153,-0.300082,-0.868283
-1.586982,1.885385,1.487615,-0.648043,-0.718026,-0.726971,-0.838614,-1.182431
-1.056213,-1.331964,-0.779686,-1.10839,1.188647,0.099281,0.041863,-0.095959
-1.499796,0.584856,0.61849,-0.495107,-0.399353,1.104427,1.128609,0.601698
-3.248969,0.25463,-0.224061,0.340565,-0.683874,1.610397,0.129175,1.148577
-0.933238,-0.884901,-0.253714,-0.10961,0.381692,1.365567,1.029295,0.12172
-0.037099,-0.155185,0.362702,0.205456,-0.873571,0.334713,-0.10352,0.239534
-0.381567,0.127165,-0.515136,2.278424,1.191754,0.21598,1.337147,0.14875
-0.168492,1.48971,-0.30485,-0.694586,1.289662,0.362199,-0.064402,0.104392
-2.54291,-2.652147,-2.607516,0.041208,-1.129027,-0.661743,0.068204,0.730971
-1.647176,2.226287,-0.632147,0.63157,0.803301,-1.822426,-0.308666,-1.496492
2.270743,1.523755,-2.013455,-0.261958,-0.652754,1.905049,-1.368413,-0.063724
-1.257935,0.961853,-0.006932,1.064032,-1.924825,0.443346,-1.012473,-1.078139
1.451531,-0.606553,-0.281315,0.783746,-0.186176,-0.659775,0.271992,-0.064747
1.227359,-1.056106,1.314286,-0.77589,0.439495,0.045819,0.188949,-0.054177
1.524975,-0.217209,0.56469,-0.775021,0.969901,-0.887493,-0.612124,0.260323
-1.085373,-0.736898,-1.307148,-0.337411,1.232942,0.660818,0.40808,-0.423622
-4.569536,-3.635354,-2.554946,3.651251,-3.258324,-1.350516,-1.653823,1.807038
0.13927,-1.481051,1.381745,-1.350646,0.913553,-0.080242,-0.758623,-0.165698
-0.962331,0.240821,-0.406604,-0.430259,2.238074,-0.768274,0.021964,1.320779
-3.068321,-0.420607,0.499825,-1.167509,-0.82742,1.014026,-0.291121,0.129054
1.44749,-1.043902,0.725192,0.754809,0.078431,-0.501644,0.820707,-0.023562
0.9295,0.503668,0.083647,-0.228584,0.616194,-0.468611,-0.849948,0.701722
1.460311,-0.799488,0.937029,0.062709,-0.011245,0.563208,0.456959,0.094182
-1.096724,0.573912,-1.044028,-1.106134,1.92178,-0.602367,-0.447148,0.915864
-2.857827,1.202105,-0.54821,-0.318326,-0.472546,-0.446883,-0.101338,-0.074027
-1.851693,-1.003021,-0.447952,-0.751668,2.093742,-1.223765,0.193065,-0.091346
-1.661957,1.201386,-0.584152,0.588819,0.647764,-0.267908,1.004654,0.767037
2.056765,0.09555,-0.3448,0.579374,-0.033621,-1.651245,0.53289,-0.051622
1.771791,-0.844008,0.532194,-0.474465,0.294943,0.148219,0.298301,-0.204086
0.673,-1.049288,0.829911,0.238231,-0.094417,0.56026,0.195613,0.416377
0.741078,0.618172,-1.838454,-0.725326,0.867164,-0.29955,0.856144,0.436732
-1.046577,-0.168318,-2.010615,2.117194,-0.15371,0.604707,0.704887,0.425087
-0.74937,-1.351476,0.517989,-0.804636,-0.603645,-0.258951,-0.65849,-0.023217
-2.471576,2.022374,-1.079382,1.627954,0.479075,-0.912273,0.344674,0.124903
0.5496,2.160212,0.500964,-0.047397,-0.287822,0.297947,-0.716249,0.918511
-3.116587,-3.716562,0.310744,-1.628375,-2.126991,-0.829473,-1.862514,1.585862
-1.316583,-0.594788,0.645936,-0.427448,-2.435811,1.045919,-0.553138,1.272807
1.195796,-0.498489,1.003229,-0.808441,0.350555,-0.854131,0.343321,0.002133
0.969436,1.898418,0.033151,0.395615,-0.179349,0.79312,-0.952047,0.61814
1.192784,0.403993,0.270436,-0.560747,0.281614,-1.482825,-0.093798,0.435719
1.635046,-0.30681,0.691389,-0.207045,-0.26441,-0.628556,0.644498,0.250489
1.227603,-1.249833,1.036499,-0.388808,0.694707,0.324038,-0.072592,-0.601909
-1.203691,1.580251,-0.902773,1.663918,-1.046178,1.213781,0.650515,1.435457
-0.085603,-1.065875,-0.523217,-0.195124,1.354236,0.471274,1.186382,-0.472908
0.685218,-0.720823,0.212441,0.556044,-0.008555,0.642987,-0.012581,-0.724158
1.372078,-0.305332,0.505711,-0.864128,0.037471,-0.130916,0.155861,-0.221446
-0.581396,-1.524548,-2.25251,-0.548245,-2.179285,-1.145317,-0.927189,0.594175
-3.066226,1.327882,-0.857692,2.278135,-0.309912,0.352499,0.236103,0.392958
-0.461016,0.117349,-0.688508,-1.115664,-0.856956,-1.122699,-0.962889,0.006393
0.954283,0.414611,-3.734664,0.151505,1.071842,1.320463,-0.577124,-0.08662
